"Date","Host","State","Collection","SiteName","SiteID","Path","Protocol","Port","Header","AuthAnon","AuthBasic","AuthWin","Status","runTime","PipeLineMode","bitEnabled"
"06172016","vmaephqws200","acctg",,"acctg","11","D:\WebContent\acctg","http","80","acctg-pr","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","acctg",,"acctg","11","D:\WebContent\acctg","http","80","acctg","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","acctg",,"acctg","11","D:\WebContent\acctg","http","80","acctg.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aepconnects",,"aepconnects","83","D:\WebContent\aepconnects","http","80","aepconnects-pr","True","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aepconnects",,"aepconnects","83","D:\WebContent\aepconnects","http","80","aepconnects","True","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aepconnects",,"aepconnects","83","D:\WebContent\aepconnects","http","80","aepconnects.aepsc.com","True","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aepenv",,"aepenv","48","D:\WebContent\aepenv","http","80","aepenv-pr","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aepenv",,"aepenv","48","D:\WebContent\aepenv","http","80","aepenv","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aepenv",,"aepenv","48","D:\WebContent\aepenv","http","80","aepenv.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aepnow",,"aepnow","2","D:\WebContent\aepnow","http","80","aepnow-pr","True","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aepnow",,"aepnow","2","D:\WebContent\aepnow","http","80","aepnow","True","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aepnow",,"aepnow","2","D:\WebContent\aepnow","http","80","aepnow-pr-213","True","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aepnow",,"aepnow","2","D:\WebContent\aepnow","http","9001","","True","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aepnow",,"aepnow","2","D:\WebContent\aepnow","http","80","aepnow.aepsc.com","True","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aepnow",,"aepnow","2","D:\WebContent\aepnow","http","80","aepnow-pr-213.aepsc.com","True","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aepohionow",,"aepohionow","4","D:\WebContent\aepohionow","http","80","aepohionow-pr","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aepohionow",,"aepohionow","4","D:\WebContent\aepohionow","http","80","aepohionow","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aepohionow",,"aepohionow","4","D:\WebContent\aepohionow","http","80","aepohionow.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aeprestructuring",,"aeprestructuring","53","D:\WebContent\aeprestructuring","http","80","aeprestructuring-pr","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aeprestructuring",,"aeprestructuring","53","D:\WebContent\aeprestructuring","http","80","aeprestructuring","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aeprestructuring",,"aeprestructuring","53","D:\WebContent\aeprestructuring","http","80","aeprestructuring.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aeptexasnow",,"aeptexasnow","9","D:\WebContent\aeptexasnow","http","80","aeptexasnow-pr","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aeptexasnow",,"aeptexasnow","9","D:\WebContent\aeptexasnow","http","80","aeptexasnow","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aeptexasnow",,"aeptexasnow","9","D:\WebContent\aeptexasnow","http","80","aeptexasnow.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aeptraining",,"aeptraining","12","D:\WebContent\aeptraining","http","80","aeptraining-pr","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aeptraining",,"aeptraining","12","D:\WebContent\aeptraining","http","80","aeptraining","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","aeptraining",,"aeptraining","12","D:\WebContent\aeptraining","http","80","aeptraining.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","apconow",,"apconow","5","D:\WebContent\apconow","http","80","apconow-pr","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","apconow",,"apconow","5","D:\WebContent\apconow","http","80","apconow","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","apconow",,"apconow","5","D:\WebContent\apconow","http","80","apconow.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","arra",,"arra","54","D:\WebContent\arra","http","80","arra-pr","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","arra",,"arra","54","D:\WebContent\arra","http","80","arra","False","False","True","Started","v4.0","Integrated","False"
