"Date","Host","State","Collection","SiteName","SiteID","Path","Protocol","Port","Header","AuthAnon","AuthBasic","AuthWin","Status","runTime","PipeLineMode","bitEnabled"
"06202016","VMAEPHQWS211","aeptexasnow",,"aeptexasnow","9","D:\WebContent\aeptexasnow","http","80","aeptexasnow","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","aeptexasnow",,"aeptexasnow","9","D:\WebContent\aeptexasnow","http","80","aeptexasnow.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","aeptraining",,"aeptraining","12","D:\WebContent\aeptraining","http","80","aeptraining-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","aeptraining",,"aeptraining","12","D:\WebContent\aeptraining","http","80","aeptraining","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","aeptraining",,"aeptraining","12","D:\WebContent\aeptraining","http","80","aeptraining.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","apconow",,"apconow","5","D:\WebContent\apconow","http","80","apconow-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","apconow",,"apconow","5","D:\WebContent\apconow","http","80","apconow","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","apconow",,"apconow","5","D:\WebContent\apconow","http","80","apconow.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","arra",,"arra","54","D:\WebContent\arra","http","80","arra-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","arra",,"arra","54","D:\WebContent\arra","http","80","arra","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","arra",,"arra","54","D:\WebContent\arra","http","80","arra.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","assetrecovery",,"assetrecovery","13","D:\WebContent\assetrecovery","http","80","assetrecovery-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","assetrecovery",,"assetrecovery","13","D:\WebContent\assetrecovery","http","80","assetrecovery","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","assetrecovery",,"assetrecovery","13","D:\WebContent\assetrecovery","http","80","assetrecovery.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","ats",,"ats","55","D:\WebContent\ats","http","80","ats-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","ats",,"ats","55","D:\WebContent\ats","http","80","ats","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","ats",,"ats","55","D:\WebContent\ats","http","80","ats.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","audits",,"audits","91","d:\WebContent\audits","http","80","audits","True","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","aviation",,"aviation","56","D:\WebContent\aviation","http","80","aviation-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","aviation",,"aviation","56","D:\WebContent\aviation","http","80","aviation","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","aviation",,"aviation","56","D:\WebContent\aviation","http","80","aviation.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","bcp",,"bcp","57","D:\WebContent\bcp","http","80","bcp-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","bcp",,"bcp","57","D:\WebContent\bcp","http","80","bcp","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","bcp",,"bcp","57","D:\WebContent\bcp","http","80","bcp.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","bird",,"bird","58","D:\WebContent\bird","http","80","bird-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","bird",,"bird","58","D:\WebContent\bird","http","80","bird","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","bird",,"bird","58","D:\WebContent\bird","http","80","bird.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","businesslogistics",,"businesslogistics","14","D:\WebContent\businesslogistics","http","80","businesslogistics-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","businesslogistics",,"businesslogistics","14","D:\WebContent\businesslogistics","http","80","businesslogistics","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","businesslogistics",,"businesslogistics","14","D:\WebContent\businesslogistics","http","80","businesslogistics.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","cafe",,"cafe","59","D:\WebContent\cafe","http","80","cafe-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","cafe",,"cafe","59","D:\WebContent\cafe","http","80","cafe","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","cafe",,"cafe","59","D:\WebContent\cafe","http","80","cafe.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","cds",,"cds","86","D:\WebContent\cds","http","80","cds-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","cds",,"cds","86","D:\WebContent\cds","http","80","cds","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","cds",,"cds","86","D:\WebContent\cds","http","80","cds.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","cellphones",,"cellphones","15","D:\WebContent\cellphones","http","80","cellphones-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","cellphones",,"cellphones","15","D:\WebContent\cellphones","http","80","cellphones","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","cellphones",,"cellphones","15","D:\WebContent\cellphones","http","80","cellphones.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","centralmachineshop",,"centralmachineshop","60","D:\WebContent\centralmachineshop","http","80","centralmachineshop-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","centralmachineshop",,"centralmachineshop","60","D:\WebContent\centralmachineshop","http","80","centralmachineshop","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","centralmachineshop",,"centralmachineshop","60","D:\WebContent\centralmachineshop","http","80","centralmachineshop.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","cmf",,"cmf","61","D:\WebContent\cmf","http","80","cmf-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","cmf",,"cmf","61","D:\WebContent\cmf","http","80","cmf","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","cmf",,"cmf","61","D:\WebContent\cmf","http","80","cmf.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","community",,"community","62","D:\WebContent\community","http","80","community-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","community",,"community","62","D:\WebContent\community","http","80","community","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","community",,"community","62","D:\WebContent\community","http","80","community.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","coptraining",,"coptraining","16","D:\WebContent\coptraining","http","80","coptraining-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","coptraining",,"coptraining","16","D:\WebContent\coptraining","http","80","coptraining","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","coptraining",,"coptraining","16","D:\WebContent\coptraining","http","80","coptraining.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","cornerstone",,"cornerstone","92","d:\WebContent\cornerstone","http","80","cornerstone","True","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","corpcomm",,"corpcomm","3","D:\WebContent\corpcomm","http","80","corpcomm-pr","True","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","corpcomm",,"corpcomm","3","D:\WebContent\corpcomm","http","80","corpcomm","True","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","corpcomm",,"corpcomm","3","D:\WebContent\corpcomm","http","9003","","True","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","corpcomm",,"corpcomm","3","D:\WebContent\corpcomm","http","80","corpcomm.aepsc.com","True","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","culture",,"culture","17","D:\WebContent\culture","http","80","culture-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","culture",,"culture","17","D:\WebContent\culture","http","80","culture","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","culture",,"culture","17","D:\WebContent\culture","http","80","culture.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","Default Web Site",,"Default Web Site","1","%SystemDrive%\inetpub\wwwroot","http","80","","True","False","False","Started",,,
"06202016","VMAEPHQWS211","diversity",,"diversity","18","D:\WebContent\diversity","http","80","diversity-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","diversity",,"diversity","18","D:\WebContent\diversity","http","80","diversity","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","diversity",,"diversity","18","D:\WebContent\diversity","http","80","diversity.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","eam",,"eam","63","D:\WebContent\eam","http","80","eam-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","eam",,"eam","63","D:\WebContent\eam","http","80","eam","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","eam",,"eam","63","D:\WebContent\eam","http","80","eam.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","ebcr",,"ebcr","89","D:\WebContent\ebcr","http","80","ebcr","True","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","ebcr",,"ebcr","89","D:\WebContent\ebcr","http","80","ebcr.aepsc.com","True","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","engserv",,"engserv","19","D:\WebContent\engserv","http","80","engserv-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","engserv",,"engserv","19","D:\WebContent\engserv","http","80","engserv","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","engserv",,"engserv","19","D:\WebContent\engserv","http","80","engserv.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","environmentalaudits",,"environmentalaudits","64","D:\WebContent\environmentalaudits","http","80","environmentalaudits-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","environmentalaudits",,"environmentalaudits","64","D:\WebContent\environmentalaudits","http","80","environmentalaudits","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","environmentalaudits",,"environmentalaudits","64","D:\WebContent\environmentalaudits","http","80","environmentalaudits.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","erp",,"erp","20","D:\WebContent\erp","http","80","erp-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","erp",,"erp","20","D:\WebContent\erp","http","80","erp","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","erp",,"erp","20","D:\WebContent\erp","http","80","erp.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","ethics",,"ethics","21","D:\WebContent\ethics","http","80","ethics-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","ethics",,"ethics","21","D:\WebContent\ethics","http","80","ethics","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","ethics",,"ethics","21","D:\WebContent\ethics","http","80","ethics.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","exweblog",,"exweblog","85","D:\WebContent\exweblog","http","80","exweblog-pr","False","False","True","Started","v4.0","Integrated","True"
"06202016","VMAEPHQWS211","exweblog",,"exweblog","85","D:\WebContent\exweblog","http","80","exweblog","False","False","True","Started","v4.0","Integrated","True"
"06202016","VMAEPHQWS211","exweblog",,"exweblog","85","D:\WebContent\exweblog","http","80","exweblog.aepsc.com","False","False","True","Started","v4.0","Integrated","True"
"06202016","VMAEPHQWS211","fed",,"fed","22","D:\WebContent\fed","http","80","fed-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","fed",,"fed","22","D:\WebContent\fed","http","80","fed","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","fed",,"fed","22","D:\WebContent\fed","http","80","fed.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","finance",,"finance","65","D:\WebContent\finance","http","80","finance-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","finance",,"finance","65","D:\WebContent\finance","http","80","finance","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","finance",,"finance","65","D:\WebContent\finance","http","80","finance.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","fleet",,"fleet","23","D:\WebContent\fleet","http","80","fleet-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","fleet",,"fleet","23","D:\WebContent\fleet","http","80","fleet","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","fleet",,"fleet","23","D:\WebContent\fleet","http","80","fleet.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","fossilhydro",,"fossilhydro","24","D:\WebContent\fossilhydro","http","80","fossilhydro-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","fossilhydro",,"fossilhydro","24","D:\WebContent\fossilhydro","http","80","fossilhydro","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","fossilhydro",,"fossilhydro","24","D:\WebContent\fossilhydro","http","80","fossilhydro.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","fundamentals",,"fundamentals","66","D:\WebContent\fundamentals","http","80","fundamentals-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","fundamentals",,"fundamentals","66","D:\WebContent\fundamentals","http","80","fundamentals","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","fundamentals",,"fundamentals","66","D:\WebContent\fundamentals","http","80","fundamentals.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","generation",,"generation","25","D:\WebContent\generation","http","80","generation-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","generation",,"generation","25","D:\WebContent\generation","http","80","generation","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","generation",,"generation","25","D:\WebContent\generation","http","80","generation.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","generation2015",,"generation2015","26","D:\WebContent\generation2015","http","80","generation2015-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","generation2015",,"generation2015","26","D:\WebContent\generation2015","http","80","generation2015","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","generation2015",,"generation2015","26","D:\WebContent\generation2015","http","80","generation2015.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","gifts",,"gifts","67","D:\WebContent\gifts","http","80","gifts-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","gifts",,"gifts","67","D:\WebContent\gifts","http","80","gifts","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","gifts",,"gifts","67","D:\WebContent\gifts","http","80","gifts.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","hp",,"hp","68","D:\WebContent\hp","http","80","hp-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","hp",,"hp","68","D:\WebContent\hp","http","80","hp","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","hp",,"hp","68","D:\WebContent\hp","http","80","hp.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","hpi",,"hpi","69","D:\WebContent\hpi","http","80","hpi-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","hpi",,"hpi","69","D:\WebContent\hpi","http","80","hpi","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","hpi",,"hpi","69","D:\WebContent\hpi","http","80","hpi.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","hpi","2","hpi-2-0","90","d:\WebContent\hpi-2-0","http","80","hpi-2-0","True","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","hr",,"hr","27","D:\WebContent\hr","http","80","hr-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","hr",,"hr","27","D:\WebContent\hr","http","80","hr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","hr",,"hr","27","D:\WebContent\hr","http","80","hr.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","hr",,"hr","27","D:\WebContent\hr","http","80","hr.aep.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","hr",,"hr","27","D:\WebContent\hr","http","80","psporta.aep.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","hr",,"hr","27","D:\WebContent\hr","https","443","psporta.aep.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","hr",,"hr","27","D:\WebContent\hr","http","80","hr-pr-211","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","hrps",,"hrps","28","D:\WebContent\hrps","http","80","hrps-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","hrps",,"hrps","28","D:\WebContent\hrps","http","80","hrps","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","hrps",,"hrps","28","D:\WebContent\hrps","http","80","hrps.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","iamcorp",,"iamcorp","70","D:\WebContent\iamcorp","http","80","iamcorp-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","iamcorp",,"iamcorp","70","D:\WebContent\iamcorp","http","80","iamcorp","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","iamcorp",,"iamcorp","70","D:\WebContent\iamcorp","http","80","iamcorp.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","ibc",,"ibc","29","D:\WebContent\ibc","http","80","ibc-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","ibc",,"ibc","29","D:\WebContent\ibc","http","80","ibc","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","ibc",,"ibc","29","D:\WebContent\ibc","http","80","ibc.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","idop",,"idop","30","D:\WebContent\idop","http","80","idop-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","idop",,"idop","30","D:\WebContent\idop","http","80","idop","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","idop",,"idop","30","D:\WebContent\idop","http","80","idop.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","imnow",,"imnow","6","D:\WebContent\imnow","http","80","imnow-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","imnow",,"imnow","6","D:\WebContent\imnow","http","80","imnow","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","imnow",,"imnow","6","D:\WebContent\imnow","http","9002","","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","imnow",,"imnow","6","D:\WebContent\imnow","http","80","imnow.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","iphone",,"iphone","31","D:\WebContent\iphone","http","80","iphone-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","iphone",,"iphone","31","D:\WebContent\iphone","http","80","iphone","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","iphone",,"iphone","31","D:\WebContent\iphone","http","80","iphone.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","it",,"it","34","D:\WebContent\it","http","80","it-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","it",,"it","34","D:\WebContent\it","http","80","it","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","it",,"it","34","D:\WebContent\it","http","80","it.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","kypowernow",,"kypowernow","7","D:\WebContent\kypowernow","http","80","kypowernow-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","kypowernow",,"kypowernow","7","D:\WebContent\kypowernow","http","80","kypowernow","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","kypowernow",,"kypowernow","7","D:\WebContent\kypowernow","http","80","kypowernow.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","leadership",,"leadership","32","D:\WebContent\leadership","http","80","leadership-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","leadership",,"leadership","32","D:\WebContent\leadership","http","80","leadership","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","leadership",,"leadership","32","D:\WebContent\leadership","http","80","leadership.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","legal",,"legal","33","D:\WebContent\legal","http","80","legal-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","legal",,"legal","33","D:\WebContent\legal","http","80","legal","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","legal",,"legal","33","D:\WebContent\legal","http","80","legal.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","logos",,"logos","49","D:\WebContent\logos","http","80","logos-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","logos",,"logos","49","D:\WebContent\logos","http","80","logos","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","logos",,"logos","49","D:\WebContent\logos","http","80","logos.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","meter",,"meter","35","D:\WebContent\meter","http","80","meter-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","meter",,"meter","35","D:\WebContent\meter","http","80","meter","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","meter",,"meter","35","D:\WebContent\meter","http","80","meter.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","mlk",,"mlk","71","D:\WebContent\mlk","http","80","mlk-pr","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","mlk",,"mlk","71","D:\WebContent\mlk","http","80","mlk","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","mlk",,"mlk","71","D:\WebContent\mlk","http","80","mlk.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06202016","VMAEPHQWS211","moneymatters",,"moneymatters","36","D:\WebContent\moneymatters","http","80","moneymatters-pr","False","False","True","Started","v4.0","Integrated","False"
